"date","alertedSensor","sound","humidity","pressure","temperature","picture","pitch","yaw","roll"
"2020-11-11T19:02:24Z","null","null",76,9,18,"null","","",""
"2020-11-11T19:05:39Z","null","null",63,3,15,"null","","",""
"2020-11-11T19:05:45Z","null","null",60,6,21,"null","","",""
"2020-11-11T19:05:51Z","null","null",82,6,20,"null","","",""
"2020-11-11T19:05:57Z","null","null",86,2,20,"null","","",""
"2020-11-11T19:06:03Z","null","null",58,2,19,"null","","",""
"2020-11-11T19:06:09Z","null","null",77,8,18,"null","","",""
"2020-11-12T01:14:58Z","null","null",66,0,19,"null","","",""
"2020-11-12T01:28:11Z","null","null",73,0,22,"null","","",""
"2020-11-12T01:28:16Z","null","null",52,8,23,"null","","",""
"2020-11-12T01:28:22Z","null","null",53,5,23,"null","","",""
"2020-11-12T01:28:28Z","null","null",52,8,24,"null","","",""
"2020-11-12T01:28:33Z","null","null",52,8,14,"null","","",""
"2020-11-12T01:28:38Z","null","null",68,7,18,"null","","",""
"2020-11-12T01:40:19Z","null","null",89,6,15,"null","","",""
"2020-11-12T01:47:15Z","null","null",83,4,19,"null","","",""
"2020-11-12T02:00:18Z","null","null",12,1048,111,"null","","",""
"2020-11-12T02:02:23Z","null","null",45,1013,25,"null","","",""
"2020-11-12T02:02:28Z","null","null",45,1013,25,"null","","",""
"2020-11-12T02:02:34Z","null","null",45,1013,25,"null","","",""
"2020-11-12T02:02:39Z","null","null",46,1013,25,"null","","",""
"2020-11-12T02:27:54Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:27:59Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:36:40Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:36:45Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:36:51Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:36:57Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:37:08Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:37:13Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:37:18Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:37:24Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:37:29Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:37:35Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:37:40Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:37:45Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:37:50Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:37:56Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:38:01Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:38:07Z","null","null",31,601,25,"null","","",""
"2020-11-12T02:38:12Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:38:17Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:38:23Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:38:33Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:38:39Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:38:44Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:38:50Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:38:55Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:39:00Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:39:06Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:39:11Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:39:17Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:39:22Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:39:27Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:39:34Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:39:39Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:39:44Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:39:55Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:40:00Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:40:06Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:40:11Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:40:16Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:40:21Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:40:27Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:40:33Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:40:38Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:40:44Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:40:50Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:40:55Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:41:01Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:41:06Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:41:12Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:41:17Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:41:22Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:41:28Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:41:33Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:41:38Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:41:44Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:41:49Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:41:54Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:41:59Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:42:10Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:42:15Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:42:21Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:42:26Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:42:31Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:42:37Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:42:42Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:42:48Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:42:53Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:42:59Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:43:05Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:43:10Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:43:15Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:43:21Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:43:26Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:43:32Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:43:37Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:43:43Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:43:48Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:43:54Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:43:59Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:44:04Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:44:10Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:44:15Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:44:21Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:44:26Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:44:32Z","null","null",30,600,25,"null","","",""
"2020-11-12T02:44:37Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:44:43Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:44:53Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:44:59Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:45:04Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:45:09Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:45:15Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:45:20Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:45:25Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:45:31Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:45:36Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:45:42Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:45:47Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:45:52Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:45:57Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:46:03Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:46:08Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:46:14Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:46:19Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:46:25Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:46:30Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:46:41Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:46:46Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:46:51Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:46:57Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:47:02Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:47:07Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:47:13Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:47:18Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:47:25Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:47:31Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:47:36Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:47:41Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:47:47Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:47:52Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:47:57Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:48:03Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:48:08Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:48:13Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:48:18Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:48:24Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:48:35Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:48:40Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:48:46Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:48:51Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:48:56Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:49:02Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:49:07Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:49:13Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:49:18Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:49:23Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:49:29Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:49:34Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:49:39Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:49:45Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:49:50Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:49:56Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:50:01Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:50:06Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:50:12Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:50:18Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:50:24Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:50:29Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:50:35Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:50:46Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:50:51Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:50:56Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:51:02Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:51:07Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:51:13Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:51:18Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:51:24Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:51:29Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:51:35Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:51:40Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:51:46Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:51:51Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:51:56Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:52:02Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:52:07Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:52:12Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:52:23Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:52:28Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:52:33Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:52:39Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:52:44Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:52:50Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:52:55Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:53:00Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:53:06Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:53:11Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:53:16Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:53:22Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:53:27Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:53:32Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:53:38Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:53:49Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:53:54Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:53:59Z","null","null",29,601,25,"null","","",""
"2020-11-12T02:54:05Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:54:10Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:54:16Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:54:21Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:54:26Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:54:32Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:54:37Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:54:43Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:54:48Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:54:53Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:54:59Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:55:10Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:55:15Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:55:20Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:55:26Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:55:31Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:55:36Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:55:42Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:55:47Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:55:52Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:55:58Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:56:03Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:56:08Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:56:14Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:56:19Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:56:25Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:56:30Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:56:35Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:56:41Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:56:46Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:56:51Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:56:57Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:57:08Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:57:13Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:57:18Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:57:24Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:57:29Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:57:35Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:57:40Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:57:45Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:57:51Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:57:56Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:58:02Z","null","null",29,601,25,"null","","",""
"2020-11-12T02:58:07Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:58:12Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:58:17Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:58:23Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:58:34Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:58:39Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:58:44Z","null","null",31,601,25,"null","","",""
"2020-11-12T02:58:50Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:58:55Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:59:00Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:59:05Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:59:11Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:59:16Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:59:21Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:59:27Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:59:32Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:59:38Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:59:43Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:59:50Z","null","null",30,601,25,"null","","",""
"2020-11-12T02:59:55Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:00:00Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:00:06Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:00:17Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:00:22Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:00:28Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:00:34Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:00:39Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:00:45Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:00:50Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:00:55Z","null","null",29,601,25,"null","","",""
"2020-11-12T03:01:01Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:01:12Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:01:17Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:01:22Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:01:28Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:01:33Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:01:38Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:01:44Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:01:49Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:01:55Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:02:00Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:02:05Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:02:11Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:02:16Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:02:21Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:02:27Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:02:32Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:02:43Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:02:48Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:02:54Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:02:59Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:03:05Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:03:10Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:03:16Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:03:21Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:03:27Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:03:32Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:03:38Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:03:43Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:03:48Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:03:54Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:03:59Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:04:04Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:04:10Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:04:15Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:04:26Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:04:31Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:04:36Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:04:42Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:04:47Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:04:52Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:04:58Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:05:03Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:05:08Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:05:14Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:05:19Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:05:25Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:05:31Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:05:36Z","null","null",29,601,25,"null","","",""
"2020-11-12T03:05:47Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:05:52Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:05:58Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:06:03Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:06:08Z","null","null",31,601,25,"null","","",""
"2020-11-12T03:06:14Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:06:19Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:06:25Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:06:30Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:06:35Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:06:41Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:06:46Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:06:52Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:06:57Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:07:02Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:07:08Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:07:13Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:07:19Z","null","null",31,601,25,"null","","",""
"2020-11-12T03:07:25Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:07:36Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:07:41Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:07:46Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:07:51Z","null","null",29,601,25,"null","","",""
"2020-11-12T03:07:57Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:08:02Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:08:08Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:08:14Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:08:19Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:08:24Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:08:30Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:08:35Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:08:40Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:08:47Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:08:52Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:08:57Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:09:08Z","null","null",29,601,25,"null","","",""
"2020-11-12T03:09:14Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:09:19Z","null","null",29,601,25,"null","","",""
"2020-11-12T03:09:25Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:09:32Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:09:42Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:09:48Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:09:53Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:09:59Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:10:04Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:10:09Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:10:15Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:10:20Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:10:26Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:10:31Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:10:37Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:10:42Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:10:48Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:10:53Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:10:59Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:11:04Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:11:09Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:11:15Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:11:20Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:11:31Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:11:36Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:11:42Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:11:47Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:11:52Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:11:58Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:12:03Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:12:08Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:12:14Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:12:20Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:12:25Z","null","null",30,601,25,"null","","",""
"2020-11-12T03:12:30Z","null","null",30,601,25,"null","","",""
